step,epoch,loss,train_ppl,learning_rate,eval_loss,eval_ppl
200,0.06550933508024893,2.6788,14.567601680993656,4.995344157971083e-05,,
400,0.13101867016049787,2.5677,13.035807577345967,4.990664919751065e-05,,
600,0.19652800524074682,2.5254,12.49589262111712,4.9859856815310465e-05,,
800,0.26203734032099574,2.5116,12.324633707321233,4.981306443311029e-05,,
1000,0.32754667540124466,2.4958,12.131434785393635,4.976627205091011e-05,,
1200,0.39305601048149363,2.4463,11.545549060855226,4.971947966870993e-05,,
1400,0.45856534556174255,2.4551,11.647598250468462,4.9672687286509756e-05,,
1600,0.5240746806419915,2.4428,11.505210273199802,4.9625894904309585e-05,,
1800,0.5895840157222404,2.4445,11.524785765117942,4.957910252210941e-05,,
2000,0.6550933508024893,2.4178,11.22114561942197,4.953231013990923e-05,,
2200,0.7206026858827382,2.3885,10.897135973671558,4.9485517757709046e-05,,
2400,0.7861120209629873,2.4146,11.185295344471967,4.943872537550887e-05,,
2600,0.8516213560432362,2.4121,11.157367031048564,4.939193299330869e-05,,
2800,0.9171306911234851,2.3608,10.599427603604132,4.9345140611108514e-05,,
3000,0.982640026203734,2.3759,10.760693453410708,4.9298348228908336e-05,,
3053,1.0,,,,2.231487512588501,9.313710041329246
3200,1.048149361283983,2.3362,10.341862721471701,4.925155584670816e-05,,
3400,1.1136586963642319,2.3144,10.118849787113744,4.920476346450798e-05,,
3600,1.1791680314444808,2.3286,10.263562482581086,4.9157971082307804e-05,,
3800,1.2446773665247297,2.3268,10.245104687111969,4.911117870010763e-05,,
4000,1.3101867016049786,2.2939,9.913525134754655,4.906438631790744e-05,,
4200,1.3756960366852278,2.302,9.994150781394822,4.9017593935707265e-05,,
4400,1.4412053717654767,2.3,9.974182454814718,4.897080155350709e-05,,
4600,1.5067147068457256,2.293,9.904606975906837,4.892400917130691e-05,,
4800,1.5722240419259745,2.2529,9.515290204807197,4.887721678910673e-05,,
5000,1.6377333770062235,2.2743,9.721111852035238,4.8830424406906556e-05,,
5200,1.7032427120864724,2.2763,9.740573530930975,4.8783632024706385e-05,,
5400,1.7687520471667213,2.2562,9.54674253027711,4.873683964250621e-05,,
5600,1.8342613822469702,2.2549,9.534339828490623,4.869004726030602e-05,,
5800,1.8997707173272191,2.2725,9.703629589458101,4.8643254878105846e-05,,
6000,1.965280052407468,2.2181,9.189853545948774,4.859646249590567e-05,,
6106,2.0,,,,2.134181261062622,8.450125227338322
6200,2.030789387487717,2.2507,9.494379576481736,4.854967011370549e-05,,
6400,2.096298722567966,2.2348,9.344612742743369,4.8502877731505314e-05,,
6600,2.161808057648215,2.2074,9.092046314854183,4.8456085349305136e-05,,
6800,2.2273173927284637,2.2016,9.039465079214036,4.840929296710496e-05,,
7000,2.2928267278087127,2.1843,8.884427277084747,4.836250058490478e-05,,
7200,2.3583360628889616,2.2078,9.095683860840825,4.8315708202704604e-05,,
7400,2.4238453979692105,2.2078,9.095683860840825,4.8268915820504427e-05,,
7600,2.4893547330494594,2.1808,8.853386135300898,4.822212343830424e-05,,
7800,2.5548640681297083,2.1926,8.958474896008534,4.8175331056104065e-05,,
8000,2.6203734032099573,2.1951,8.980899101826555,4.812853867390389e-05,,
8200,2.685882738290206,2.2088,9.104784094059923,4.808174629170371e-05,,
8400,2.7513920733704555,2.1868,8.906666132263695,4.803495390950353e-05,,
8600,2.816901408450704,2.1822,8.865789556259097,4.7988161527303355e-05,,
8800,2.8824107435309534,2.1817,8.861357769519984,4.7941369145103185e-05,,
9000,2.947920078611202,2.1755,8.806587315205244,4.789457676290301e-05,,
9159,3.0,,,,2.0655112266540527,7.88933010271286
9200,3.0134294136914512,2.1735,8.788991742013216,4.784778438070282e-05,,
9400,3.0789387487717,2.1427,8.52241711883551,4.7800991998502646e-05,,
9600,3.144448083851949,2.16,8.671137658463456,4.775419961630247e-05,,
9800,3.209957418932198,2.1407,8.505389318074531,4.770740723410229e-05,,
10000,3.275466754012447,2.1011,8.1751576418163,4.7660614851902113e-05,,
10200,3.340976089092696,2.1281,8.39889374371796,4.7613822469701936e-05,,
10400,3.4064854241729448,2.1259,8.380436487907598,4.756703008750176e-05,,
10600,3.4719947592531937,2.1632,8.698929742589229,4.752023770530158e-05,,
10800,3.5375040943334426,2.1597,8.668536707328093,4.7473445323101404e-05,,
11000,3.6030134294136915,2.1618,8.686759761923835,4.742665294090122e-05,,
11200,3.6685227644939404,2.136,8.46550778330153,4.737986055870104e-05,,
11400,3.7340320995741894,2.1273,8.392177315652422,4.7333068176500865e-05,,
11600,3.7995414346544383,2.1099,8.247416501738032,4.728627579430069e-05,,
11800,3.865050769734687,2.1174,8.309504665075588,4.723948341210051e-05,,
12000,3.930560104814936,2.1104,8.251541241087804,4.719269102990033e-05,,
12200,3.996069439895185,2.1272,8.391338139880347,4.7145898647700155e-05,,
12212,4.0,,,,2.038662910461426,7.680333037378918
12400,4.061578774975434,2.0551,7.807618595458653,4.7099106265499984e-05,,
12600,4.127088110055683,2.0977,8.14740930473805,4.70523138832998e-05,,
12800,4.192597445135932,2.0898,8.083298342959722,4.700552150109962e-05,,
13000,4.258106780216181,2.0733,7.951018232305182,4.6958729118899445e-05,,
13200,4.32361611529643,2.0961,8.134383872974636,4.691193673669927e-05,,
13400,4.389125450376679,2.063,7.869543061946912,4.686514435449909e-05,,
13600,4.4546347854569275,2.0718,7.939100645381464,4.681835197229891e-05,,
13800,4.520144120537177,2.0494,7.763241763585584,4.6771559590098736e-05,,
14000,4.585653455617425,2.068,7.908989310698875,4.672476720789856e-05,,
14200,4.651162790697675,2.1046,8.203820824872677,4.667797482569838e-05,,
14400,4.716672125777923,2.0672,7.902664649452131,4.6631182443498204e-05,,
14600,4.7821814608581725,2.0659,7.892397860266719,4.658439006129802e-05,,
14800,4.847690795938421,2.0728,7.947043716900682,4.653759767909784e-05,,
15000,4.91320013101867,2.0988,8.156376385963757,4.6490805296897665e-05,,
15200,4.978709466098919,2.0683,7.911362363432195,4.644401291469749e-05,,
15265,5.0,,,,2.0042409896850586,7.42045955342331
15400,5.044218801179168,2.0343,7.646897423355199,4.639722053249731e-05,,
15600,5.109728136259417,2.0225,7.557194322904825,4.635042815029713e-05,,
15800,5.175237471339666,2.0372,7.669105612192506,4.6303635768096955e-05,,
16000,5.2407468064199145,2.0349,7.6514869385260775,4.6256843385896784e-05,,
16200,5.306256141500164,2.0495,7.764018126579447,4.62100510036966e-05,,
16400,5.371765476580412,2.0211,7.5466216534482475,4.616325862149642e-05,,
16600,5.437274811660662,2.0305,7.617894353878806,4.6116466239296245e-05,,
16800,5.50278414674091,2.0308,7.6201800650245,4.606967385709607e-05,,
17000,5.56829348182116,2.038,7.675243351450616,4.602288147489589e-05,,
17200,5.633802816901408,2.062,7.861677452345231,4.597608909269571e-05,,
17400,5.699312151981657,2.0272,7.592796736356004,4.5929296710495536e-05,,
17600,5.764821487061907,2.0223,7.555683035174054,4.588250432829536e-05,,
17800,5.830330822142155,2.0403,7.692916727750684,4.583571194609518e-05,,
18000,5.895840157222404,2.0143,7.495478709285611,4.5788919563894997e-05,,
18200,5.961349492302653,2.0406,7.695224948984884,4.574212718169482e-05,,
18318,6.0,,,,1.9805675745010376,7.24685494820926
18400,6.0268588273829025,2.0422,7.707547164046569,4.569533479949464e-05,,
18600,6.092368162463151,1.9951,7.352938284955826,4.5648542417294464e-05,,
18800,6.1578774975434,2.003,7.411256551255594,4.560175003509429e-05,,
19000,6.223386832623649,1.9978,7.37281804392286,4.555495765289411e-05,,
19200,6.288896167703898,2.0108,7.469290390095599,4.550816527069393e-05,,
19400,6.354405502784147,1.9932,7.338980965866372,4.5461372888493755e-05,,
19600,6.419914837864396,1.996,7.359558908245874,4.541458050629358e-05,,
19800,6.4854241729446445,1.9986,7.378718658289045,4.53677881240934e-05,,
20000,6.550933508024894,1.9769,7.220325247353484,4.532099574189322e-05,,
20200,6.616442843105142,2.0142,7.494729198890829,4.5274203359693045e-05,,
20400,6.681952178185392,1.9939,7.344120051012433,4.522741097749287e-05,,
20600,6.74746151326564,2.0184,7.5262732576798745,4.518061859529269e-05,,
20800,6.8129708483458895,1.9918,7.328713581360319,4.513382621309251e-05,,
21000,6.878480183426138,1.9944,7.347793029205967,4.5087033830892335e-05,,
21200,6.943989518506387,1.9956,7.356615673368795,4.504024144869216e-05,,
21371,7.0,,,,1.981345534324646,7.252494903751442
21400,7.009498853586636,2.0031,7.411997713968235,4.499344906649198e-05,,
21600,7.075008188666885,1.9617,7.111406185510645,4.4946656684291796e-05,,
21800,7.140517523747134,1.9653,7.137053385038665,4.489986430209162e-05,,
22000,7.206026858827383,1.9596,7.096487902201017,4.485307191989144e-05,,
22200,7.2715361939076315,1.9544,7.05968194353815,4.4806279537691264e-05,,
22400,7.337045528987881,1.9483,7.016748962402967,4.475948715549109e-05,,
22600,7.402554864068129,1.969,7.163509396001698,4.471269477329091e-05,,
22800,7.468064199148379,1.963,7.120657025294843,4.466590239109073e-05,,
23000,7.533573534228628,1.9526,7.046985945865606,4.4619110008890554e-05,,
23200,7.5990828693088766,1.9696,7.167808791328914,4.457231762669038e-05,,
23400,7.664592204389125,1.9523,7.044872167164505,4.45255252444902e-05,,
23600,7.730101539469374,1.9599,7.098617167945569,4.447873286229002e-05,,
23800,7.795610874549624,1.9743,7.201576785272701,4.4431940480089845e-05,,
24000,7.861120209629872,1.9677,7.154202884330148,4.438514809788967e-05,,
24200,7.926629544710121,1.9842,7.273226476219191,4.433835571568949e-05,,
24400,7.99213887979037,1.972,7.185032192241968,4.429156333348931e-05,,
24424,8.0,,,,1.9425601959228516,6.976589561901009
24600,8.05764821487062,1.9355,6.927506943055741,4.4244770951289135e-05,,
24800,8.123157549950868,1.9407,6.963623801608585,4.419797856908896e-05,,
25000,8.188666885031116,1.946,7.0006289848698255,4.4151186186888774e-05,,
25200,8.254176220111367,1.9433,6.981752780953258,4.4104393804688596e-05,,
25400,8.319685555191615,1.9555,7.0674518663501225,4.405760142248842e-05,,
25600,8.385194890271864,1.9368,6.936518558362528,4.401080904028824e-05,,
25800,8.450704225352112,1.905,6.719407627634948,4.3964016658088064e-05,,
26000,8.516213560432362,1.9192,6.815503884640089,4.3917224275887887e-05,,
26200,8.58172289551261,1.9286,6.879871675813416,4.387043189368771e-05,,
26400,8.64723223059286,1.9241,6.848981807602365,4.382363951148753e-05,,
26600,8.712741565673108,1.931,6.896403197726534,4.3776847129287354e-05,,
26800,8.778250900753358,1.9638,7.126355830133077,4.373005474708718e-05,,
27000,8.843760235833606,1.978,7.228271975024496,4.3683262364887e-05,,
27200,8.909269570913855,1.8935,6.642577062402222,4.363646998268682e-05,,
27400,8.974778905994103,1.9304,6.89226659691224,4.3589677600486645e-05,,
27477,9.0,,,,1.93222975730896,6.904889316828503
27600,9.040288241074354,1.8964,6.661868494940292,4.354288521828647e-05,,
27800,9.105797576154602,1.8811,6.560717683864186,4.349609283608629e-05,,
28000,9.17130691123485,1.8835,6.576482316297357,4.344930045388611e-05,,
28200,9.2368162463151,1.9043,6.714705688166414,4.3402508071685935e-05,,
28400,9.30232558139535,1.9164,6.796447165620113,4.335571568948575e-05,,
28600,9.367834916475598,1.8934,6.64191283790776,4.330892330728557e-05,,
28800,9.433344251555846,1.9348,6.922659385038851,4.3262130925085396e-05,,
29000,9.498853586636095,1.897,6.665866815413448,4.321533854288522e-05,,
29200,9.564362921716345,1.8995,6.682552330655663,4.316854616068504e-05,,
29400,9.629872256796594,1.9193,6.816185469107208,4.3121753778484864e-05,,
29600,9.695381591876842,1.9044,6.715377192309878,4.3074961396284686e-05,,
29800,9.760890926957092,1.9214,6.8305144988076005,4.302816901408451e-05,,
30000,9.82640026203734,1.9076,6.736900818760765,4.298137663188433e-05,,
30200,9.89190959711759,1.8913,6.627979456119549,4.2934584249684154e-05,,
30400,9.957418932197838,1.9125,6.769992641527277,4.288779186748397e-05,,
30530,10.0,,,,1.9279993772506714,6.875740709072947
30600,10.022928267278088,1.884,6.579771379652822,4.28409994852838e-05,,
30800,10.088437602358336,1.8713,6.496736669592811,4.279420710308362e-05,,
31000,10.153946937438585,1.8725,6.5045374331183465,4.2747414720883444e-05,,
31200,10.219456272518833,1.8602,6.425021647266721,4.270062233868327e-05,,
31400,10.284965607599084,1.885,6.586354442015068,4.265382995648309e-05,,
31600,10.350474942679332,1.8929,6.638592711589555,4.260703757428291e-05,,
31800,10.41598427775958,1.8959,6.658538393287611,4.2560245192082735e-05,,
32000,10.481493612839829,1.8584,6.413467010594398,4.251345280988255e-05,,
32200,10.54700294792008,1.8776,6.537795309525673,4.246666042768237e-05,,
32400,10.612512283000328,1.8782,6.54171916374994,4.2419868045482196e-05,,
32600,10.678021618080576,1.9149,6.786260137053175,4.237307566328202e-05,,
32800,10.743530953160825,1.8636,6.446903899616522,4.232628328108184e-05,,
33000,10.809040288241075,1.8815,6.563342495865134,4.2279490898881664e-05,,
33200,10.874549623321323,1.8914,6.628642287206163,4.2232698516681486e-05,,
33400,10.940058958401572,1.8741,6.514953023261459,4.218590613448131e-05,,
33583,11.0,,,,1.9158107042312622,6.792443227930603
33600,11.00556829348182,1.8913,6.627979456119549,4.213911375228113e-05,,
33800,11.07107762856207,1.8374,6.280188525414633,4.209232137008095e-05,,
34000,11.13658696364232,1.827,6.215213023007643,4.204552898788077e-05,,
34200,11.202096298722568,1.8385,6.287100533700186,4.19987366056806e-05,,
34400,11.267605633802816,1.8636,6.446903899616522,4.195194422348042e-05,,
34600,11.333114968883066,1.8259,6.208380047507852,4.1905151841280244e-05,,
34800,11.398624303963315,1.8471,6.341402763194504,4.185835945908007e-05,,
35000,11.464133639043563,1.8457,6.332531011001619,4.181156707687989e-05,,
35200,11.529642974123814,1.8519,6.371914666442803,4.176477469467971e-05,,
35400,11.595152309204062,1.8294,6.230147448404814,4.171798231247953e-05,,
35600,11.66066164428431,1.8689,6.481163197227892,4.167118993027935e-05,,
35800,11.726170979364559,1.8538,6.384032812902637,4.162439754807917e-05,,
36000,11.791680314444807,1.863,6.443036917487402,4.1577605165878996e-05,,
36200,11.857189649525058,1.8322,6.247616306248344,4.153081278367882e-05,,
36400,11.922698984605306,1.8463,6.336331669691808,4.148402040147864e-05,,
36600,11.988208319685555,1.8563,6.400012861672916,4.143722801927846e-05,,
36636,12.0,,,,1.8833563327789307,6.575537559225499
36800,12.053717654765805,1.8077,6.096409552886091,4.1390435637078286e-05,,
37000,12.119226989846053,1.8389,6.289615876948777,4.134364325487811e-05,,
37200,12.184736324926302,1.8407,6.300947380821264,4.129685087267793e-05,,
37400,12.25024566000655,1.8143,6.1367789283333884,4.125005849047775e-05,,
37600,12.3157549950868,1.8241,6.197215014966184,4.120326610827757e-05,,
37800,12.381264330167049,1.8286,6.2251653235617415,4.11564737260774e-05,,
38000,12.446773665247298,1.8455,6.331264631441596,4.110968134387722e-05,,
38200,12.512283000327546,1.8288,6.2264104811380605,4.1062888961677044e-05,,
38400,12.577792335407796,1.8285,6.224542838154174,4.1016096579476867e-05,,
38600,12.643301670488045,1.823,6.190401826390434,4.096930419727669e-05,,
38800,12.708811005568293,1.8347,6.263254887094929,4.092251181507651e-05,,
39000,12.774320340648542,1.8491,6.354098259985852,4.087571943287633e-05,,
39200,12.839829675728792,1.8226,6.187926160826,4.082892705067615e-05,,
39400,12.90533901080904,1.8299,6.23326330102726,4.078213466847597e-05,,
39600,12.970848345889289,1.8246,6.200314397254668,4.0735342286275795e-05,,
39689,13.0,,,,1.9083325862884521,6.741837988157746
39800,13.036357680969537,1.8367,6.275793931734077,4.068854990407562e-05,,
40000,13.101867016049788,1.789,5.98346600764497,4.064175752187544e-05,,
40200,13.167376351130036,1.8,6.0496474644129465,4.059496513967526e-05,,
40400,13.232885686210285,1.7898,5.988254695670901,4.0548172757475086e-05,,
40600,13.298395021290533,1.7958,6.0242922283303715,4.050138037527491e-05,,
40800,13.363904356370783,1.8158,6.145991004055416,4.0454587993074724e-05,,
41000,13.429413691451032,1.8092,6.105561029106682,4.040779561087455e-05,,
41200,13.49492302653128,1.7836,5.95124237331976,4.036100322867437e-05,,
41400,13.560432361611529,1.8195,6.168773292012353,4.03142108464742e-05,,
41600,13.625941696691779,1.8149,6.140462100531552,4.026741846427402e-05,,
41800,13.691451031772027,1.8021,6.0623650729034075,4.0220626082073844e-05,,
42000,13.756960366852276,1.8297,6.23201677302401,4.0173833699873666e-05,,
42200,13.822469701932526,1.7929,6.006847088547032,4.012704131767349e-05,,
42400,13.887979037012775,1.8169,6.1527553138481945,4.0080248935473305e-05,,
42600,13.953488372093023,1.8084,6.100678533542023,4.003345655327313e-05,,
42742,14.0,,,,1.8661166429519653,6.463148887720942
42800,14.018997707173272,1.7986,6.041183883851546,3.998666417107295e-05,,
43000,14.084507042253522,1.7632,5.831066985513206,3.993987178887277e-05,,
43200,14.15001637733377,1.765,5.841572358085994,3.9893079406672595e-05,,
43400,14.215525712414019,1.7935,6.010452278248916,3.984628702447242e-05,,
43600,14.281035047494267,1.7724,5.884960331042166,3.979949464227224e-05,,
43800,14.346544382574518,1.7841,5.954218738535716,3.975270226007206e-05,,
44000,14.412053717654766,1.772,5.8826068176438095,3.9705909877871885e-05,,
44200,14.477563052735015,1.7884,5.979877004848893,3.965911749567171e-05,,
44400,14.543072387815263,1.776,5.906184368579529,3.9612325113471524e-05,,
44600,14.608581722895513,1.7995,6.046623396760655,3.9565532731271346e-05,,
44800,14.674091057975762,1.7795,5.92689223149038,3.951874034907117e-05,,
45000,14.73960039305601,1.8129,6.1281934490714995,3.9471947966871e-05,,
45200,14.805109728136259,1.7838,5.952432740827207,3.942515558467082e-05,,
45400,14.870619063216509,1.7833,5.949457268386892,3.9378363202470644e-05,,
45600,14.936128398296757,1.7839,5.953028013864445,3.9331570820270466e-05,,
45795,15.0,,,,1.869106650352478,6.48250267028359
45800,15.001637733377006,1.7847,5.957792341752594,3.928477843807029e-05,,
46000,15.067147068457254,1.7842,5.954814190181655,3.9237986055870105e-05,,
46200,15.132656403537505,1.7638,5.834566675506521,3.919119367366993e-05,,
46400,15.198165738617753,1.7631,5.8304839079690165,3.914440129146975e-05,,
46600,15.263675073698002,1.7462,5.732776681490428,3.909760890926957e-05,,
46800,15.32918440877825,1.7677,5.857365915160292,3.9050816527069395e-05,,
47000,15.3946937438585,1.797,6.031525718230289,3.900402414486922e-05,,
47200,15.460203078938749,1.7757,5.904412779020677,3.895723176266904e-05,,
47400,15.525712414018997,1.7519,5.765546814729568,3.891043938046886e-05,,
47600,15.591221749099248,1.7784,5.920376234491119,3.8863646998268685e-05,,
47800,15.656731084179496,1.7857,5.963753113983731,3.88168546160685e-05,,
48000,15.722240419259744,1.7515,5.763241057185928,3.8770062233868324e-05,,
48200,15.787749754339993,1.7855,5.962560482628046,3.8723269851668146e-05,,
48400,15.853259089420243,1.7638,5.834566675506521,3.867647746946797e-05,,
48600,15.918768424500492,1.7476,5.74080818958837,3.86296850872678e-05,,
48800,15.98427775958074,1.7622,5.825238833089584,3.858289270506762e-05,,
48848,16.0,,,,1.8861764669418335,6.59410763007377
49000,16.04978709466099,1.7506,5.758056473647012,3.8536100322867443e-05,,
49200,16.11529642974124,1.7439,5.719606446698888,3.8489307940667266e-05,,
49400,16.180805764821486,1.743,5.7144611166426955,3.844251555846708e-05,,
49600,16.246315099901736,1.7446,5.723611572842184,3.8395723176266904e-05,,
49800,16.311824434981986,1.7396,5.695064941029631,3.834893079406673e-05,,
50000,16.377333770062233,1.7364,5.676869860873052,3.830213841186655e-05,,
50200,16.442843105142483,1.7537,5.775934144788555,3.825534602966637e-05,,
50400,16.508352440222733,1.7427,5.712747035432738,3.8208553647466195e-05,,
50600,16.57386177530298,1.748,5.743104972190102,3.816176126526602e-05,,
50800,16.63937111038323,1.7262,5.6192600975608205,3.811496888306584e-05,,
51000,16.704880445463477,1.7446,5.723611572842184,3.806817650086566e-05,,
51200,16.770389780543727,1.7447,5.724183962618481,3.8021384118665485e-05,,
51400,16.835899115623977,1.756,5.789234082386751,3.79745917364653e-05,,
51600,16.901408450704224,1.7674,5.855608968940855,3.7927799354265123e-05,,
51800,16.966917785784474,1.7529,5.771315245278869,3.7881006972064946e-05,,
51901,17.0,,,,1.8624242544174194,6.439328435117368
52000,17.032427120864725,1.7332,5.658732911913455,3.783421458986477e-05,,
52200,17.09793645594497,1.7229,5.600747102481292,3.77874222076646e-05,,
52400,17.16344579102522,1.7209,5.589556802306604,3.774062982546442e-05,,
52600,17.22895512610547,1.7362,5.675734600430705,3.769383744326424e-05,,
52800,17.29446446118572,1.7405,5.700192806669964,3.764704506106406e-05,,
53000,17.35997379626597,1.728,5.629383874402168,3.760025267886388e-05,,
53200,17.425483131346216,1.7201,5.585086945046054,3.7553460296663704e-05,,
53400,17.490992466426466,1.7214,5.5923522795188205,3.750666791446353e-05,,
53600,17.556501801506716,1.7315,5.649121238200668,3.745987553226335e-05,,
53800,17.622011136586963,1.734,5.663261709520492,3.741308315006317e-05,,
54000,17.687520471667213,1.7173,5.569470574721075,3.7366290767862995e-05,,
