step,epoch,loss,train_ppl,learning_rate,eval_loss,eval_ppl
54200,17.753029806747463,1.7495,5.75172609387319,3.731949838566282e-05,,
54400,17.81853914182771,1.7193,5.5806206622413415,3.727270600346264e-05,,
54600,17.88404847690796,1.7172,5.568913655510028,3.722591362126246e-05,,
54800,17.949557811988207,1.7318,5.650816228808007,3.717912123906228e-05,,
54954,18.0,,,,1.8490206003189087,6.353593766638957
55000,18.015067147068457,1.7215,5.592911542709466,3.71323288568621e-05,,
55200,18.080576482148707,1.7025,5.4876493805561015,3.708553647466192e-05,,
55400,18.146085817228954,1.7208,5.588997874573225,3.7038744092461746e-05,,
55600,18.211595152309204,1.7061,5.507440521004484,3.699195171026157e-05,,
55800,18.277104487389455,1.7248,5.611398637730156,3.69451593280614e-05,,
56000,18.3426138224697,1.6755,5.341465214108346,3.689836694586122e-05,,
56200,18.40812315754995,1.7009,5.478876161993683,3.685157456366104e-05,,
56400,18.4736324926302,1.7026,5.488198172933319,3.680478218146086e-05,,
56600,18.53914182771045,1.7098,5.527855795900337,3.675798979926068e-05,,
56800,18.6046511627907,1.7242,5.608032808397292,3.6711197417060504e-05,,
57000,18.670160497870945,1.7111,5.53504668149793,3.6664405034860327e-05,,
57200,18.735669832951196,1.7127,5.543909844828182,3.661761265266015e-05,,
57400,18.801179168031446,1.7243,5.60859363971923,3.657082027045997e-05,,
57600,18.866688503111693,1.7021,5.4854547597573005,3.6524027888259794e-05,,
57800,18.932197838191943,1.7063,5.508542119264838,3.647723550605962e-05,,
58000,18.99770717327219,1.7215,5.592911542709466,3.643044312385944e-05,,
58007,19.0,,,,1.8553099632263184,6.393679749112283
58200,19.06321650835244,1.6923,5.431959856275598,3.638365074165926e-05,,
58400,19.12872584343269,1.6799,5.365019442351748,3.633685835945908e-05,,
58600,19.194235178512937,1.6958,5.45100502537655,3.62900659772589e-05,,
58800,19.259744513593187,1.6898,5.418396917372569,3.624327359505872e-05,,
59000,19.325253848673437,1.6853,5.394068910313773,3.6196481212858546e-05,,
59200,19.390763183753684,1.684,5.387061176744107,3.614968883065837e-05,,
59400,19.456272518833934,1.7075,5.515156337545219,3.610289644845819e-05,,
59600,19.521781853914185,1.6957,5.45045995212813,3.605610406625802e-05,,
59800,19.58729118899443,1.7011,5.47997204681091,3.6009311684057836e-05,,
60000,19.65280052407468,1.6807,5.369313175169758,3.596251930185766e-05,,
60200,19.718309859154928,1.6898,5.418396917372569,3.591572691965748e-05,,
60400,19.78381919423518,1.7018,5.483809370150155,3.5868934537457304e-05,,
60600,19.84932852931543,1.7125,5.542801173730022,3.5822142155257126e-05,,
60800,19.914837864395675,1.7004,5.476137408658076,3.577534977305695e-05,,
61000,19.980347199475926,1.7034,5.4925904881635015,3.572855739085677e-05,,
61060,20.0,,,,1.862162709236145,6.437644480019289
61200,20.045856534556176,1.6667,5.2946665364131285,3.5681765008656594e-05,,
61400,20.111365869636423,1.661,5.264572785823539,3.563497262645642e-05,,
61600,20.176875204716673,1.6583,5.2503776114108405,3.558818024425624e-05,,
61800,20.24238453979692,1.6784,5.3569779458184,3.5541387862056055e-05,,
62000,20.30789387487717,1.6722,5.323867431213548,3.549459547985588e-05,,
62200,20.37340320995742,1.6712,5.318546224828962,3.54478030976557e-05,,
62400,20.438912545037667,1.6688,5.305797019055919,3.540101071545552e-05,,
62600,20.504421880117917,1.6767,5.347878819759034,3.5354218333255345e-05,,
62800,20.569931215198167,1.6843,5.3886775375391265,3.530742595105517e-05,,
63000,20.635440550278414,1.6915,5.427616026154298,3.526063356885499e-05,,
63200,20.700949885358664,1.6708,5.3164192317660035,3.521384118665482e-05,,
63400,20.76645922043891,1.7079,5.517362841351578,3.5167048804454636e-05,,
63600,20.83196855551916,1.699,5.468476180397072,3.512025642225446e-05,,
63800,20.89747789059941,1.684,5.387061176744107,3.507346404005428e-05,,
64000,20.962987225679658,1.7035,5.493139774676186,3.5026671657854104e-05,,
64113,21.0,,,,1.8450345993041992,6.328318742039486
64200,21.02849656075991,1.6687,5.305266465882114,3.4979879275653926e-05,,
64400,21.09400589584016,1.6614,5.266679036159852,3.493308689345375e-05,,
64600,21.159515230920405,1.6587,5.252478182541623,3.488629451125357e-05,,
64800,21.225024566000656,1.6588,5.253003456623143,3.4839502129053394e-05,,
65000,21.290533901080906,1.681,5.3709242107655655,3.4792709746853216e-05,,
65200,21.356043236161153,1.6696,5.310043354979061,3.474591736465303e-05,,
65400,21.421552571241403,1.672,5.322802764197557,3.4699124982452855e-05,,
65600,21.48706190632165,1.6496,5.204897451751827,3.465233260025268e-05,,
65800,21.5525712414019,1.6593,5.255630615086338,3.46055402180525e-05,,
66000,21.61808057648215,1.6847,5.390833439705831,3.455874783585232e-05,,
66200,21.683589911562397,1.6707,5.315887616424036,3.4511955453652145e-05,,
66400,21.749099246642647,1.6714,5.319610040451944,3.446516307145197e-05,,
66600,21.814608581722897,1.66,5.259310844446898,3.441837068925179e-05,,
66800,21.880117916803144,1.6839,5.386522497560841,3.437157830705161e-05,,
67000,21.945627251883394,1.6786,5.358049448554267,3.4324785924851436e-05,,
67166,22.0,,,,1.8298988342285156,6.233256034470884
67200,22.01113658696364,1.6392,5.1510470258393175,3.427799354265126e-05,,
67400,22.07664592204389,1.6349,5.128945076873893,3.423120116045108e-05,,
67600,22.14215525712414,1.6529,5.222101985209703,3.41844087782509e-05,,
67800,22.207664592204388,1.6395,5.152592571767366,3.4137616396050726e-05,,
68000,22.27317392728464,1.651,5.21218941136499,3.409082401385055e-05,,
68200,22.33868326236489,1.6495,5.204376988030272,3.404403163165037e-05,,
68400,22.404192597445135,1.6541,5.2283722690098,3.3997239249450194e-05,,
68600,22.469701932525386,1.6634,5.277222934615995,3.3950446867250016e-05,,
68800,22.535211267605632,1.6303,5.105406110649619,3.390365448504983e-05,,
69000,22.600720602685882,1.6389,5.149501943505504,3.3856862102849655e-05,,
69200,22.666229937766133,1.6277,5.092149296088863,3.381006972064948e-05,,
69400,22.73173927284638,1.6334,5.121257426437843,3.37632773384493e-05,,
69600,22.79724860792663,1.632,5.114092682531806,3.371648495624912e-05,,
69800,22.86275794300688,1.6573,5.2451298581133905,3.3669692574048945e-05,,
70000,22.928267278087127,1.6512,5.213231953498,3.362290019184877e-05,,
70200,22.993776613167377,1.6771,5.350018399174292,3.357610780964859e-05,,
70219,23.0,,,,1.8145469427108765,6.138294548285948
70400,23.059285948247624,1.6338,5.123306339163645,3.352931542744841e-05,,
70600,23.124795283327874,1.6252,5.0794348225626695,3.3482523045248235e-05,,
70800,23.190304618408124,1.622,5.063206610118453,3.343573066304806e-05,,
71000,23.25581395348837,1.6237,5.071821381836889,3.338893828084788e-05,,
71200,23.32132328856862,1.6396,5.153107856788365,3.33421458986477e-05,,
71400,23.38683262364887,1.6357,5.133049874635574,3.3295353516447526e-05,,
71600,23.452341958729118,1.6234,5.070300063631479,3.324856113424735e-05,,
71800,23.51785129380937,1.6282,5.094696007361669,3.320176875204717e-05,,
72000,23.58336062888962,1.6328,5.118185593623981,3.3154976369846993e-05,,
72200,23.648869963969865,1.6471,5.191901459881032,3.310818398764681e-05,,
72400,23.714379299050115,1.6379,5.144355015454933,3.306139160544663e-05,,
72600,23.779888634130362,1.6305,5.106427293986679,3.3014599223246454e-05,,
72800,23.845397969210612,1.639,5.150016919448222,3.296780684104628e-05,,
73000,23.910907304290863,1.6413,5.161875590607089,3.29210144588461e-05,,
73200,23.97641663937111,1.6143,5.024369633467486,3.287422207664592e-05,,
73272,24.0,,,,1.8009510040283203,6.055403440065724
73400,24.04192597445136,1.612,5.012826862585462,3.2827429694445745e-05,,
73600,24.10743530953161,1.6189,5.047534973214653,3.278063731224557e-05,,
73800,24.172944644611857,1.6199,5.05258503279682,3.273384493004539e-05,,
74000,24.238453979692107,1.6124,5.014832394410121,3.268705254784521e-05,,
74200,24.303963314772353,1.619,5.0480397519504905,3.2640260165645035e-05,,
74400,24.369472649852604,1.6097,5.001310609569232,3.259346778344486e-05,,
74600,24.434981984932854,1.6141,5.023364860021486,3.254667540124468e-05,,
74800,24.5004913200131,1.6426,5.168590392550474,3.24998830190445e-05,,
75000,24.56600065509335,1.6019,4.962452131889824,3.2453090636844326e-05,,
75200,24.6315099901736,1.6049,4.9773618416678795,3.240629825464415e-05,,
75400,24.697019325253848,1.6266,5.086551011484191,3.235950587244397e-05,,
75600,24.762528660334098,1.5863,4.885638582093228,3.231271349024379e-05,,
75800,24.828037995414345,1.6127,5.01633706981847,3.226592110804361e-05,,
76000,24.893547330494595,1.6166,5.035938983276586,3.221912872584343e-05,,
76200,24.959056665574845,1.6228,5.067258796064809,3.2172336343643254e-05,,
76325,25.0,,,,1.802066445350647,6.06216165578195
76400,25.024566000655092,1.6144,5.024872095553518,3.212554396144308e-05,,
76600,25.090075335735342,1.5744,4.827844042499024,3.20787515792429e-05,,
76800,25.155584670815593,1.5763,4.837025665959921,3.203195919704272e-05,,
77000,25.22109400589584,1.5847,4.877827810645335,3.1985166814842545e-05,,
77200,25.28660334097609,1.6116,5.010822132813112,3.193837443264237e-05,,
77400,25.352112676056336,1.5934,4.920450050501886,3.189158205044219e-05,,
77600,25.417622011136586,1.5938,4.922418624210581,3.184478966824201e-05,,
77800,25.483131346216837,1.5972,4.939183331385095,3.1797997286041835e-05,,
78000,25.548640681297083,1.6036,4.970895475322515,3.175120490384166e-05,,
78200,25.614150016377334,1.6069,4.987326526714701,3.170441252164148e-05,,
78400,25.679659351457584,1.597,4.9381955934959,3.16576201394413e-05,,
78600,25.74516868653783,1.5919,4.913074908165725,3.1610827757241125e-05,,
78800,25.81067802161808,1.6047,4.976366468840147,3.156403537504095e-05,,
79000,25.87618735669833,1.5869,4.888570844833337,3.151724299284077e-05,,
79200,25.941696691778578,1.5999,4.952537145917012,3.1470450610640586e-05,,
79378,26.0,,,,1.7865403890609741,5.968767093414711
79400,26.007206026858828,1.5946,4.9263581347040395,3.142365822844041e-05,,
79600,26.072715361939075,1.5791,4.850588316674679,3.137686584624023e-05,,
79800,26.138224697019325,1.5804,4.856898182010185,3.1330073464040054e-05,,
80000,26.203734032099575,1.5665,4.789854331499678,3.128328108183988e-05,,
80200,26.269243367179822,1.5762,4.836541987577648,3.12364886996397e-05,,
80400,26.334752702260072,1.5915,4.91111007119605,3.118969631743952e-05,,
80600,26.400262037340323,1.5949,4.927836263852737,3.1142903935239344e-05,,
80800,26.46577137242057,1.5981,4.943630597352837,3.109611155303917e-05,,
81000,26.53128070750082,1.5975,4.940665308669988,3.104931917083899e-05,,
81200,26.596790042581066,1.5961,4.933753216831113,3.100252678863881e-05,,
81400,26.662299377661316,1.6006,4.956005135573924,3.0955734406438635e-05,,
81600,26.727808712741567,1.618,5.042994235377287,3.090894202423846e-05,,
81800,26.793318047821813,1.6009,4.957492160157131,3.086214964203828e-05,,
82000,26.858827382902064,1.583,4.869542547835993,3.08153572598381e-05,,
82200,26.924336717982314,1.5806,4.857869658791026,3.0768564877637925e-05,,
82400,26.98984605306256,1.604,4.972884231237312,3.072177249543775e-05,,
82431,27.0,,,,1.795841932296753,6.024544846036199
82600,27.05535538814281,1.5864,4.886127170380444,3.067498011323757e-05,,
82800,27.120864723223058,1.5661,4.787938772904338,3.0628187731037386e-05,,
83000,27.186374058303308,1.5855,4.8817316342150745,3.058139534883721e-05,,
83200,27.251883393383558,1.5888,4.897867958900003,3.053460296663703e-05,,
83400,27.317392728463805,1.5601,4.759297151057267,3.0487810584436854e-05,,
83600,27.382902063544055,1.5916,4.911601206759538,3.0441018202236676e-05,,
83800,27.448411398624305,1.571,4.811457246094358,3.03942258200365e-05,,
84000,27.513920733704552,1.5783,4.846709397795767,3.034743343783632e-05,,
84200,27.579430068784802,1.5668,4.791291503364128,3.030064105563614e-05,,
84400,27.644939403865052,1.5799,4.8544703399302795,3.0253848673435963e-05,,
84600,27.7104487389453,1.5849,4.878803473770524,3.0207056291235786e-05,,
84800,27.77595807402555,1.5914,4.910618984743662,3.0160263909035612e-05,,
85000,27.841467409105796,1.5389,4.659462042732676,3.0113471526835435e-05,,
85200,27.906976744186046,1.5797,4.853499542945229,3.0066679144635257e-05,,
85400,27.972486079266297,1.583,4.869542547835993,3.001988676243508e-05,,
85484,28.0,,,,1.7804330587387085,5.932424950855033
85600,28.037995414346543,1.5572,4.745515182831989,2.9973094380234902e-05,,
85800,28.103504749426794,1.5447,4.686565446471535,2.992630199803472e-05,,
86000,28.169014084507044,1.5447,4.686565446471535,2.9879509615834544e-05,,
86200,28.23452341958729,1.5745,4.828326851043298,2.9832717233634367e-05,,
86400,28.30003275466754,1.5718,4.815307951968213,2.978592485143419e-05,,
86600,28.365542089747787,1.5514,4.718070860242613,2.973913246923401e-05,,
86800,28.431051424828038,1.5645,4.780284196162062,2.969234008703383e-05,,
87000,28.496560759908288,1.5506,4.714297912934567,2.9645547704833654e-05,,
87200,28.562070094988535,1.5642,4.778850325994492,2.9598755322633476e-05,,
87400,28.627579430068785,1.5633,4.7745512955549785,2.95519629404333e-05,,
87600,28.693088765149035,1.5782,4.846224751088726,2.9505170558233118e-05,,
87800,28.758598100229282,1.5788,4.849133358434324,2.945837817603294e-05,,
88000,28.824107435309532,1.5583,4.750738121622793,2.9411585793832763e-05,,
88200,28.88961677038978,1.5426,4.676733985680837,2.9364793411632586e-05,,
88400,28.95512610547003,1.5638,4.776939168121151,2.9318001029432412e-05,,
88537,29.0,,,,1.803606629371643,6.071505694219092
88600,29.02063544055028,1.5504,4.713355147631653,2.9271208647232234e-05,,
88800,29.086144775630526,1.5503,4.71288383568288,2.9224416265032057e-05,,
89000,29.151654110710776,1.5386,4.658064413774682,2.917762388283188e-05,,
89200,29.217163445791027,1.5339,4.63622287884364,2.91308315006317e-05,,
89400,29.282672780871273,1.5374,4.65247808894341,2.908403911843152e-05,,
89600,29.348182115951523,1.5642,4.778850325994492,2.9037246736231344e-05,,
89800,29.413691451031774,1.5609,4.763106112159409,2.8990454354031166e-05,,
90000,29.47920078611202,1.5652,4.783631566542323,2.894366197183099e-05,,
90200,29.54471012119227,1.5689,4.801363787718201,2.8896869589630808e-05,,
90400,29.610219456272517,1.547,4.697356952473067,2.885007720743063e-05,,
90600,29.675728791352768,1.5424,4.6757987324121455,2.8803284825230453e-05,,
90800,29.741238126433018,1.5333,4.633441979469573,2.8756492443030276e-05,,
91000,29.806747461513265,1.5467,4.695947956747251,2.87097000608301e-05,,
91200,29.872256796593515,1.5591,4.754540232761768,2.8662907678629918e-05,,
91400,29.937766131673765,1.5338,4.635759279736098,2.861611529642974e-05,,
91590,30.0,,,,1.7858814001083374,5.964835037572267
91600,30.003275466754012,1.5609,4.763106112159409,2.8569322914229563e-05,,
91800,30.068784801834262,1.5371,4.651082554857306,2.8522530532029386e-05,,
92000,30.13429413691451,1.5082,4.51859000779037,2.8475738149829205e-05,,
92200,30.19980347199476,1.5544,4.732246325389465,2.8428945767629034e-05,,
92400,30.26531280707501,1.547,4.697356952473067,2.8382153385428857e-05,,
92600,30.330822142155256,1.5159,4.553517448928242,2.8335361003228676e-05,,
92800,30.396331477235506,1.5427,4.6772016824638545,2.82885686210285e-05,,
93000,30.461840812315756,1.5338,4.635759279736098,2.824177623882832e-05,,
93200,30.527350147396003,1.5404,4.666456480313504,2.8194983856628144e-05,,
93400,30.592859482476253,1.5286,4.61171589845054,2.8148191474427966e-05,,
93600,30.6583688175565,1.5439,4.682817693415461,2.8101399092227785e-05,,
93800,30.72387815263675,1.5439,4.682817693415461,2.8054606710027608e-05,,
94000,30.789387487717,1.5362,4.64689846368139,2.800781432782743e-05,,
94200,30.854896822797247,1.5374,4.65247808894341,2.7961021945627253e-05,,
94400,30.920406157877498,1.5489,4.706290414784478,2.7914229563427076e-05,,
94600,30.985915492957748,1.5145,4.547146984865096,2.7867437181226895e-05,,
94643,31.0,,,,1.7872850894927979,5.973213692333201
94800,31.051424828037995,1.5075,4.515428101581201,2.7820644799026718e-05,,
95000,31.116934163118245,1.5255,4.5974417155800325,2.777385241682654e-05,,
95200,31.182443498198495,1.5089,4.521754128108733,2.7727060034626363e-05,,
95400,31.24795283327874,1.5092,4.523110857846452,2.7680267652426185e-05,,
95600,31.313462168358992,1.5256,4.597901482739565,2.7633475270226005e-05,,
95800,31.37897150343924,1.5387,4.658530243507157,2.7586682888025834e-05,,
96000,31.44448083851949,1.5073,4.514525106263427,2.7539890505825657e-05,,
96200,31.50999017359974,1.5313,4.624184356219758,2.7493098123625476e-05,,
96400,31.575499508679986,1.5135,4.5426021106960555,2.7446305741425298e-05,,
96600,31.641008843760236,1.5395,4.662258558829249,2.739951335922512e-05,,
96800,31.706518178840486,1.5357,4.644575595215059,2.7352720977024943e-05,,
97000,31.772027513920733,1.5255,4.5974417155800325,2.7305928594824766e-05,,
97200,31.837536849000983,1.5158,4.5530621199501775,2.7259136212624585e-05,,
97400,31.90304618408123,1.5237,4.589173763880864,2.7212343830424408e-05,,
97600,31.96855551916148,1.5097,4.525372978758475,2.716555144822423e-05,,
97696,32.0,,,,1.7702189683914185,5.872139033455032
97800,32.03406485424173,1.5076,4.515879666969253,2.7118759066024053e-05,,
98000,32.09957418932198,1.5149,4.548966207479308,2.7071966683823872e-05,,
98200,32.16508352440223,1.4953,4.4606745545038935,2.7025174301623695e-05,,
98400,32.23059285948248,1.4833,4.407466347588291,2.6978381919423517e-05,,
98600,32.29610219456273,1.519,4.567655255297767,2.693158953722334e-05,,
98800,32.36161152964297,1.5058,4.5077583949063085,2.6884797155023163e-05,,
99000,32.42712086472322,1.5292,4.614483758264518,2.6838004772822982e-05,,
99200,32.49263019980347,1.5348,4.640397357668292,2.6791212390622804e-05,,
99400,32.55813953488372,1.5191,4.568112043662334,2.6744420008422634e-05,,
99600,32.62364886996397,1.5148,4.548511333602633,2.6697627626222453e-05,,
99800,32.689158205044215,1.5208,4.575884438800577,2.6650835244022276e-05,,
100000,32.754667540124466,1.5127,4.538969482252615,2.6604042861822098e-05,,
100200,32.820176875204716,1.5029,4.4947048323751195,2.655725047962192e-05,,
100400,32.885686210284966,1.523,4.585962466331417,2.6510458097421743e-05,,
100600,32.951195545365216,1.5313,4.624184356219758,2.6463665715221562e-05,,
100749,33.0,,,,1.7818341255187988,5.940742499739168
100800,33.01670488044547,1.5083,4.5190418893848525,2.6416873333021385e-05,,
101000,33.08221421552571,1.4858,4.418498798274552,2.6370080950821208e-05,,
101200,33.14772355060596,1.5047,4.502802586866044,2.632328856862103e-05,,
101400,33.21323288568621,1.4942,4.4557705102127905,2.6276496186420853e-05,,
101600,33.27874222076646,1.4839,4.410111620899479,2.6229703804220672e-05,,
101800,33.34425155584671,1.506,4.508660036746468,2.6182911422020495e-05,,
102000,33.409760890926954,1.4873,4.42513151976945,2.6136119039820317e-05,,
102200,33.475270226007204,1.4874,4.4255740550478215,2.608932665762014e-05,,
102400,33.540779561087454,1.5186,4.565828558559351,2.6042534275419962e-05,,
102600,33.606288896167705,1.485,4.414965412778578,2.599574189321978e-05,,
102800,33.671798231247955,1.5103,4.5280890172758035,2.5948949511019604e-05,,
103000,33.737307566328205,1.4885,4.430444864962687,2.5902157128819434e-05,,
103200,33.80281690140845,1.4972,4.46915789277674,2.5855364746619253e-05,,
103400,33.8683262364887,1.5033,4.496503073932406,2.5808572364419075e-05,,
103600,33.93383557156895,1.5129,4.539877366934507,2.5761779982218898e-05,,
103800,33.9993449066492,1.5231,4.586421085508627,2.571498760001872e-05,,
103802,34.0,,,,1.7829127311706543,5.947153675119046
104000,34.06485424172945,1.47,4.349235141062741,2.5668195217818543e-05,,
104200,34.13036357680969,1.4822,4.4026208001456295,2.5621402835618362e-05,,
104400,34.19587291188994,1.5008,4.485275856117351,2.5574610453418185e-05,,
104600,34.26138224697019,1.4798,4.39206717963563,2.5527818071218007e-05,,
104800,34.32689158205044,1.4667,4.3349063206543095,2.548102568901783e-05,,
105000,34.39240091713069,1.4815,4.399540043975985,2.543423330681765e-05,,
105200,34.45791025221094,1.4608,4.309405674242448,2.5387440924617472e-05,,
105400,34.52341958729119,1.4732,4.363174985369701,2.5340648542417294e-05,,
105600,34.58892892237144,1.4963,4.465137460139306,2.5293856160217117e-05,,
105800,34.65443825745169,1.4715,4.355763889111231,2.524706377801694e-05,,
106000,34.71994759253194,1.48,4.392945680918757,2.520027139581676e-05,,
106200,34.78545692761219,1.482,4.401740364032147,2.515347901361658e-05,,
106400,34.85096626269243,1.4748,4.370161653190061,2.5106686631416404e-05,,
106600,34.91647559777268,1.4901,4.437539250741782,2.505989424921623e-05,,
106800,34.98198493285293,1.4884,4.430001842627677,2.5013101867016052e-05,,
106855,35.0,,,,1.7693519592285156,5.867050041527288
107000,35.04749426793318,1.4779,4.3837301746571,2.4966309484815872e-05,,
107200,35.11300360301343,1.4781,4.38460700837248,2.4919517102615694e-05,,
107400,35.178512938093675,1.4779,4.3837301746571,2.487272472041552e-05,,
107600,35.244022273173925,1.4663,4.333172704872319,2.482593233821534e-05,,
