step,epoch,loss,train_ppl,learning_rate,eval_loss,eval_ppl
107800,35.309531608254176,1.4414,4.22660892935319,2.4779139956015162e-05,,
108000,35.375040943334426,1.4764,4.3771595086266375,2.4732347573814985e-05,,
108200,35.440550278414676,1.4736,4.364920604464393,2.4685555191614807e-05,,
108400,35.50605961349493,1.4673,4.3375080448859205,2.463876280941463e-05,,
108600,35.57156894857517,1.4897,4.435764589997296,2.459197042721445e-05,,
108800,35.63707828365542,1.4749,4.370598691206916,2.454517804501427e-05,,
109000,35.70258761873567,1.4619,4.314148628630779,2.4498385662814094e-05,,
109200,35.76809695381592,1.475,4.371035772929758,2.4451593280613917e-05,,
109400,35.83360628889617,1.4785,4.386361201991163,2.440480089841374e-05,,
109600,35.899115623976414,1.47,4.349235141062741,2.4358008516213562e-05,,
109800,35.964624959056664,1.4759,4.374971475926083,2.4311216134013385e-05,,
109908,36.0,,,,1.7649431228637695,5.841240115627773
110000,36.030134294136914,1.4506,4.2656731513920265,2.4264423751813207e-05,,
110200,36.095643629217165,1.45,4.263114515168817,2.421763136961303e-05,,
110400,36.161152964297415,1.4516,4.269940958091118,2.417083898741285e-05,,
110600,36.22666229937766,1.4542,4.281057249498807,2.412404660521267e-05,,
110800,36.29217163445791,1.4716,4.356199487279688,2.4077254223012494e-05,,
111000,36.35768096953816,1.4742,4.367540342669941,2.4030461840812317e-05,,
111200,36.42319030461841,1.467,4.336206987640799,2.398366945861214e-05,,
111400,36.48869963969866,1.4641,4.323650203513837,2.3936877076411962e-05,,
111600,36.55420897477891,1.4406,4.223228994363966,2.3890084694211784e-05,,
111800,36.61971830985915,1.4693,4.346191741778019,2.3843292312011607e-05,,
112000,36.6852276449394,1.4742,4.367540342669941,2.3796499929811426e-05,,
112200,36.75073698001965,1.4756,4.373659181337336,2.374970754761125e-05,,
112400,36.8162463150999,1.4804,4.394703210673641,2.370291516541107e-05,,
112600,36.88175565018015,1.4745,4.368850801331712,2.3656122783210894e-05,,
112800,36.9472649852604,1.4464,4.247794894776103,2.3609330401010717e-05,,
112961,37.0,,,,1.7555948495864868,5.786889046882477
113000,37.01277432034065,1.4424,4.230837652291617,2.356253801881054e-05,,
113200,37.0782836554209,1.4409,4.224496153126585,2.3515745636610362e-05,,
113400,37.14379299050115,1.4465,4.248219695505263,2.3468953254410184e-05,,
113600,37.2093023255814,1.4386,4.21479097720507,2.3422160872210007e-05,,
113800,37.27481166066165,1.4293,4.175775126031361,2.3375368490009826e-05,,
114000,37.34032099574189,1.4521,4.272076462401751,2.332857610780965e-05,,
114200,37.40583033082214,1.4511,4.267806521265746,2.328178372560947e-05,,
114400,37.47133966590239,1.4558,4.28791242377499,2.3234991343409294e-05,,
114600,37.53684900098264,1.4703,4.350540107340214,2.3188198961209116e-05,,
114800,37.60235833606289,1.428,4.170350145368969,2.314140657900894e-05,,
115000,37.667867671143135,1.4284,4.1720186190996165,2.309461419680876e-05,,
115200,37.733377006223385,1.4369,4.207631919467038,2.3047821814608584e-05,,
115400,37.798886341303636,1.4526,4.274213034731522,2.3001029432408407e-05,,
115600,37.864395676383886,1.476,4.375408994949263,2.2954237050208226e-05,,
115800,37.929905011464136,1.4567,4.291773282082017,2.290744466800805e-05,,
116000,37.99541434654438,1.4455,4.2439735992117456,2.286065228580787e-05,,
116014,38.0,,,,1.764972448348999,5.841411415340217
116200,38.06092368162463,1.4334,4.192930949453663,2.2813859903607694e-05,,
116400,38.12643301670488,1.4259,4.161601599252207,2.2767067521407513e-05,,
116600,38.19194235178513,1.4499,4.2626882250321625,2.272027513920734e-05,,
116800,38.25745168686538,1.444,4.237612410896887,2.267348275700716e-05,,
117000,38.32296102194563,1.4354,4.2013252028078405,2.2626690374806984e-05,,
117200,38.388470357025874,1.4402,4.221540040579496,2.2579897992606803e-05,,
117400,38.453979692106124,1.44,4.220695816996552,2.2533105610406626e-05,,
117600,38.519489027186374,1.4172,4.12555270540506,2.248631322820645e-05,,
117800,38.584998362266624,1.4522,4.272503691409085,2.243952084600627e-05,,
118000,38.650507697346875,1.452,4.271649276115181,2.2392728463806094e-05,,
118200,38.71601703242712,1.4302,4.1795350153411865,2.2345936081605913e-05,,
118400,38.78152636750737,1.4537,4.278917255917037,2.229914369940574e-05,,
118600,38.84703570258762,1.45,4.263114515168817,2.225235131720556e-05,,
118800,38.91254503766787,1.4181,4.129267374190137,2.2205558935005384e-05,,
119000,38.97805437274812,1.4402,4.221540040579496,2.2158766552805203e-05,,
119067,39.0,,,,1.761999487876892,5.824070919177912
119200,39.04356370782837,1.4222,4.146232124397461,2.2111974170605026e-05,,
119400,39.10907304290861,1.4128,4.107440150343991,2.206518178840485e-05,,
119600,39.17458237798886,1.4175,4.126790556885119,2.201838940620467e-05,,
119800,39.24009171306911,1.4413,4.226186289592595,2.1971597024004494e-05,,
120000,39.30560104814936,1.4387,4.215212477377447,2.1924804641804313e-05,,
120200,39.37111038322961,1.4051,4.075934314319966,2.187801225960414e-05,,
120400,39.436619718309856,1.4423,4.230414589679872,2.183121987740396e-05,,
120600,39.50212905339011,1.4126,4.106618744457249,2.1784427495203784e-05,,
120800,39.56763838847036,1.4618,4.31371723533794,2.1737635113003603e-05,,
121000,39.63314772355061,1.4346,4.197965486711218,2.1690842730803426e-05,,
121200,39.69865705863086,1.4378,4.211420492796827,2.1644050348603248e-05,,
121400,39.7641663937111,1.4145,4.1144287372153325,2.159725796640307e-05,,
121600,39.82967572879135,1.4197,4.135879490271122,2.1550465584202893e-05,,
121800,39.8951850638716,1.428,4.170350145368969,2.1503673202002713e-05,,
122000,39.96069439895185,1.4179,4.1284416032951405,2.145688081980254e-05,,
122120,40.0,,,,1.7415140867233276,5.7059762284656195
122200,40.0262037340321,1.4289,4.174105149998422,2.141008843760236e-05,,
122400,40.09171306911235,1.4177,4.12761599753781,2.1363296055402184e-05,,
122600,40.157222404192595,1.395,4.034974572632203,2.1316503673202003e-05,,
122800,40.222731739272845,1.3927,4.02570479544534,2.1269711291001826e-05,,
123000,40.288241074353095,1.4136,4.110727417195686,2.1222918908801648e-05,,
123200,40.353750409433346,1.4386,4.21479097720507,2.117612652660147e-05,,
123400,40.419259744513596,1.4431,4.233800275445352,2.112933414440129e-05,,
123600,40.48476907959384,1.4331,4.1916732588318535,2.1082541762201113e-05,,
123800,40.55027841467409,1.3892,4.011639457361292,2.103574938000094e-05,,
124000,40.61578774975434,1.4259,4.161601599252207,2.098895699780076e-05,,
124200,40.68129708483459,1.4309,4.182461714076976,2.094216461560058e-05,,
124400,40.74680641991484,1.4308,4.18204348881718,2.0895372233400403e-05,,
124600,40.81231575499508,1.406,4.079604306451588,2.0848579851200225e-05,,
124800,40.87782509007533,1.3879,4.006427714433611,2.0801787469000048e-05,,
125000,40.943334425155584,1.4247,4.156610672488075,2.075499508679987e-05,,
125173,41.0,,,,1.7468122243881226,5.736287501781739
125200,41.008843760235834,1.4395,4.2185859965871115,2.070820270459969e-05,,
125400,41.074353095316084,1.4022,4.06413122755624,2.0661410322399512e-05,,
125600,41.139862430396335,1.4239,4.153286713710872,2.061461794019934e-05,,
125800,41.20537176547658,1.3971,4.043456922584918,2.056782555799916e-05,,
126000,41.27088110055683,1.3973,4.044265694843964,2.052103317579898e-05,,
126200,41.33639043563708,1.416,4.120605011368718,2.0474240793598803e-05,,
126400,41.40189977071733,1.4142,4.113194593724947,2.0427448411398625e-05,,
126600,41.46740910579758,1.3823,3.984054422917866,2.0380656029198448e-05,,
126800,41.53291844087782,1.4134,4.109905353921315,2.033386364699827e-05,,
127000,41.59842777595807,1.4148,4.115663251004306,2.028707126479809e-05,,
127200,41.66393711103832,1.4109,4.09964342329455,2.0240278882597912e-05,,
127400,41.72944644611857,1.4322,4.1879024500174005,2.019348650039774e-05,,
127600,41.79495578119882,1.3889,4.010436146029808,2.014669411819756e-05,,
127800,41.86046511627907,1.424,4.153702063149369,2.009990173599738e-05,,
128000,41.925974451359316,1.4114,4.101693757547045,2.0053109353797203e-05,,
128200,41.99148378643957,1.4286,4.172853106269372,2.0006316971597025e-05,,
128226,42.0,,,,1.7733968496322632,5.890829676525457
128400,42.05699312151982,1.4248,4.15702635433907,1.9959524589396848e-05,,
128600,42.12250245660007,1.401,4.059257195087539,1.991273220719667e-05,,
128800,42.18801179168032,1.4167,4.123490444660507,1.986593982499649e-05,,
129000,42.25352112676056,1.3956,4.037396283816486,1.9819147442796312e-05,,
129200,42.31903046184081,1.3772,3.9637874700194766,1.9772355060596138e-05,,
129400,42.38453979692106,1.3903,4.016054688696421,1.9725562678395957e-05,,
129600,42.45004913200131,1.4136,4.110727417195686,1.967877029619578e-05,,
129800,42.51555846708156,1.3785,3.968943744582793,1.9631977913995603e-05,,
130000,42.58106780216181,1.4024,4.064944135089796,1.9585185531795425e-05,,
130200,42.646577137242055,1.3829,3.9864455728448602,1.9538393149595248e-05,,
130400,42.712086472322305,1.4131,4.108672567242386,1.9491600767395067e-05,,
130600,42.777595807402555,1.3922,4.023692446176859,1.944480838519489e-05,,
130800,42.843105142482806,1.3991,4.051551928737905,1.9398016002994712e-05,,
131000,42.908614477563056,1.3997,4.053983589320373,1.9351223620794538e-05,,
131200,42.9741238126433,1.4168,4.123902814323112,1.9304431238594357e-05,,
131279,43.0,,,,1.7452079057693481,5.7270920471318405
131400,43.03963314772355,1.381,3.9788785172357057,1.925763885639418e-05,,
131600,43.1051424828038,1.3711,3.939681962995893,1.9210846474194002e-05,,
131800,43.17065181788405,1.4011,4.05966314110401,1.9164054091993825e-05,,
132000,43.2361611529643,1.3809,3.978480649277712,1.9117261709793648e-05,,
132200,43.30167048804454,1.3793,3.9721201699792084,1.9070469327593467e-05,,
132400,43.36717982312479,1.4047,4.074304266625511,1.902367694539329e-05,,
132600,43.432689158205044,1.3796,3.9733119847934852,1.8976884563193112e-05,,
132800,43.498198493285294,1.4051,4.075934314319966,1.8930092180992938e-05,,
133000,43.563707828365544,1.3961,4.039415486717052,1.8883299798792757e-05,,
133200,43.629217163445794,1.3742,3.95191392682936,1.883650741659258e-05,,
133400,43.69472649852604,1.3856,3.9972235195720205,1.8789715034392402e-05,,
133600,43.76023583360629,1.3893,4.012040641365894,1.8742922652192225e-05,,
133800,43.82574516868654,1.3952,4.035781648251601,1.8696130269992048e-05,,
134000,43.89125450376679,1.4067,4.082461029202418,1.8649337887791867e-05,,
134200,43.95676383884704,1.3815,3.980868453937042,1.860254550559169e-05,,
134332,44.0,,,,1.7235318422317505,5.60428700924352
134400,44.02227317392728,1.3867,4.001622884650741,1.8555753123391512e-05,,
134600,44.08778250900753,1.3717,3.9420464814582936,1.8508960741191338e-05,,
134800,44.15329184408778,1.4046,4.07389685656969,1.8462168358991157e-05,,
135000,44.21880117916803,1.3669,3.923169998150068,1.841537597679098e-05,,
135200,44.28431051424828,1.3618,3.903212765360399,1.8368583594590802e-05,,
135400,44.349819849328526,1.3691,3.9318104731835435,1.8321791212390625e-05,,
135600,44.415329184408776,1.3715,3.941258150997676,1.8274998830190444e-05,,
135800,44.480838519489026,1.383,3.9868442373350366,1.8228206447990267e-05,,
136000,44.54634785456928,1.3812,3.979674372522029,1.818141406579009e-05,,
136200,44.61185718964953,1.3947,4.033764261816113,1.8134621683589912e-05,,
136400,44.67736652472978,1.3808,3.9780828211045245,1.8087829301389734e-05,,
136600,44.74287585981002,1.384,3.9908330756591304,1.8041036919189557e-05,,
136800,44.80838519489027,1.3642,3.9125917262484298,1.799424453698938e-05,,
137000,44.87389452997052,1.3942,4.031747883821712,1.7947452154789202e-05,,
137200,44.93940386505077,1.3773,3.9641838685860766,1.7900659772589025e-05,,
137385,45.0,,,,1.7230000495910645,5.601307482971002
137400,45.00491320013102,1.3872,4.003624196379304,1.7853867390388844e-05,,
137600,45.070422535211264,1.3603,3.897362335131986,1.7807075008188667e-05,,
137800,45.135931870291515,1.3437,3.833200139959832,1.776028262598849e-05,,
138000,45.201441205371765,1.3765,3.9610137896918367,1.7713490243788312e-05,,
138200,45.266950540452015,1.3967,4.0418398632493115,1.7666697861588134e-05,,
138400,45.332459875532265,1.3682,3.928273435663313,1.7619905479387957e-05,,
138600,45.397969210612516,1.365,3.915723051992722,1.757311309718778e-05,,
138800,45.46347854569276,1.3706,3.9377126143925745,1.7526320714987602e-05,,
139000,45.52898788077301,1.3765,3.9610137896918367,1.7479528332787425e-05,,
139200,45.59449721585326,1.3538,3.8721116336369352,1.7432735950587244e-05,,
139400,45.66000655093351,1.357,3.884522237239959,1.7385943568387066e-05,,
139600,45.72551588601376,1.3862,3.99962257332792,1.733915118618689e-05,,
139800,45.791025221094,1.3634,3.909462904562975,1.729235880398671e-05,,
140000,45.85653455617425,1.3582,3.8891864618997363,1.7245566421786534e-05,,
140200,45.9220438912545,1.3835,3.9888381578923036,1.7198774039586357e-05,,
140400,45.987553226334754,1.3773,3.9641838685860766,1.715198165738618e-05,,
140438,46.0,,,,1.7501941919326782,5.755720281932694
140600,46.053062561415004,1.3618,3.903212765360399,1.7105189275186002e-05,,
140800,46.11857189649525,1.3498,3.856654122734203,1.7058396892985825e-05,,
141000,46.1840812315755,1.3481,3.8501033804341467,1.7011604510785644e-05,,
141200,46.24959056665575,1.3724,3.944806880022096,1.6964812128585466e-05,,
141400,46.315099901736,1.3804,3.9764919061802795,1.691801974638529e-05,,
141600,46.38060923681625,1.3699,3.934957180077023,1.687122736418511e-05,,
141800,46.4461185718965,1.337,3.8076035433731965,1.682443498198493e-05,,
142000,46.51162790697674,1.3365,3.805700217472638,1.6777642599784757e-05,,
142200,46.57713724205699,1.3543,3.874048173548388,1.673085021758458e-05,,
142400,46.64264657713724,1.3832,3.9876416859247046,1.6684057835384402e-05,,
142600,46.70815591221749,1.3546,3.8752105623500546,1.663726545318422e-05,,
142800,46.77366524729774,1.3577,3.887242354736079,1.6590473070984044e-05,,
143000,46.839174582377986,1.3508,3.8605127058269346,1.6543680688783866e-05,,
143200,46.904683917458236,1.3605,3.898141885551456,1.649688830658369e-05,,
143400,46.970193252538486,1.3496,3.855882869037596,1.645009592438351e-05,,
143491,47.0,,,,1.7412196397781372,5.70429636852277
143600,47.03570258761874,1.3514,3.862829708481717,1.640330354218333e-05,,
143800,47.10121192269899,1.338,3.8114130513531013,1.6356511159983157e-05,,
144000,47.16672125777924,1.3578,3.887631098408412,1.630971877778298e-05,,
144200,47.23223059285948,1.3535,3.8709501743744448,1.6262926395582802e-05,,
144400,47.29773992793973,1.3487,3.85241413561964,1.621613401338262e-05,,
144600,47.36324926301998,1.3448,3.837418980050438,1.6169341631182444e-05,,
144800,47.42875859810023,1.3533,3.8701760617534124,1.6122549248982266e-05,,
145000,47.49426793318048,1.3408,3.8220999625905074,1.607575686678209e-05,,
145200,47.559777268260724,1.3518,3.8643751494326937,1.602896448458191e-05,,
145400,47.625286603340975,1.3542,3.8736607881006284,1.598217210238173e-05,,
145600,47.690795938421225,1.3681,3.9278806279604592,1.5935379720181556e-05,,
145800,47.756305273501475,1.3618,3.903212765360399,1.588858733798138e-05,,
146000,47.821814608581725,1.3681,3.9278806279604592,1.58417949557812e-05,,
146200,47.88732394366197,1.3534,3.8705630987111133,1.579500257358102e-05,,
146400,47.95283327874222,1.3639,3.9114181247795767,1.5748210191380843e-05,,
146544,48.0,,,,1.750666618347168,5.75844007862961
146600,48.01834261382247,1.3619,3.9036031061536502,1.5701417809180666e-05,,
146800,48.08385194890272,1.3661,3.9200327172312375,1.565462542698049e-05,,
147000,48.14936128398297,1.3412,3.8236291083843135,1.5607833044780308e-05,,
147200,48.21487061906322,1.3082,3.699508599928854,1.556104066258013e-05,,
147400,48.28037995414346,1.3652,3.9165062749228023,1.5514248280379956e-05,,
147600,48.34588928922371,1.3314,3.786340555463699,1.546745589817978e-05,,
147800,48.41139862430396,1.3542,3.8736607881006284,1.5420663515979598e-05,,
148000,48.476907959384214,1.3447,3.8370352573388886,1.537387113377942e-05,,
148200,48.542417294464464,1.363,3.9078994321164857,1.5327078751579243e-05,,
148400,48.60792662954471,1.3381,3.811794211715937,1.5280286369379066e-05,,
148600,48.67343596462496,1.3498,3.856654122734203,1.5233493987178887e-05,,
148800,48.73894529970521,1.3488,3.852799396295915,1.518670160497871e-05,,
149000,48.80445463478546,1.3411,3.8232467645909836,1.513990922277853e-05,,
149200,48.86996396986571,1.321,3.7471666709728715,1.5093116840578356e-05,,
149400,48.93547330494596,1.3465,3.8439481405304927,1.5046324458378177e-05,,
149597,49.0,,,,1.7364684343338013,5.677258366973484
149600,49.0009826400262,1.3379,3.811031929104396,1.4999532076178e-05,,
149800,49.06649197510645,1.3087,3.701358816744476,1.495273969397782e-05,,
150000,49.1320013101867,1.3312,3.785583363074369,1.4905947311777643e-05,,
150200,49.19751064526695,1.3362,3.8045586786467815,1.4859154929577466e-05,,
150400,49.2630199803472,1.3131,3.7176806772987776,1.4812362547377287e-05,,
150600,49.328529315427446,1.3363,3.804939153538074,1.476557016517711e-05,,
150800,49.394038650507696,1.3308,3.7840694325354334,1.471877778297693e-05,,
151000,49.459547985587946,1.3404,3.8205714283327032,1.4671985400776756e-05,,
151200,49.525057320668196,1.3335,3.7943002253583837,1.4625193018576577e-05,,
151400,49.59056665574845,1.3426,3.8289859380418636,1.45784006363764e-05,,
151600,49.65607599082869,1.34,3.819043505366336,1.453160825417622e-05,,
151800,49.72158532590894,1.3294,3.7787754419879516,1.4484815871976043e-05,,
152000,49.78709466098919,1.3428,3.829751811814296,1.4438023489775864e-05,,
152200,49.85260399606944,1.3388,3.814463401771665,1.4391231107575687e-05,,
152400,49.91811333114969,1.3503,3.858582931957692,1.434443872537551e-05,,
152600,49.98362266622994,1.3302,3.781799671872204,1.429764634317533e-05,,
152650,50.0,,,,1.7173854112625122,5.569946290549842
152800,50.049132001310184,1.3071,3.695441377851186,1.4250853960975154e-05,,
153000,50.114641336390434,1.3249,3.76180915527471,1.4204061578774977e-05,,
153200,50.180150671470685,1.3396,3.817516193446937,1.41572691965748e-05,,
153400,50.245660006550935,1.3274,3.7712254436190107,1.411047681437462e-05,,
153600,50.311169341631185,1.3204,3.744919045325411,1.4063684432174443e-05,,
153800,50.37667867671143,1.3296,3.7795312726568966,1.4016892049974264e-05,,
154000,50.44218801179168,1.3195,3.7415501344219257,1.3970099667774087e-05,,
154200,50.50769734687193,1.3271,3.770094245674101,1.3923307285573909e-05,,
154400,50.57320668195218,1.3373,3.8087459957955034,1.387651490337373e-05,,
154600,50.63871601703243,1.3243,3.7595527467717886,1.3829722521173554e-05,,
154800,50.70422535211267,1.3273,3.7708483399301476,1.3782930138973377e-05,,
155000,50.76973468719292,1.3363,3.804939153538074,1.3736137756773198e-05,,
155200,50.83524402227317,1.3325,3.7905078216509134,1.368934537457302e-05,,
155400,50.90075335735342,1.3299,3.780665302134611,1.3642552992372843e-05,,
155600,50.96626269243367,1.3282,3.774243631087924,1.3595760610172664e-05,,
155703,51.0,,,,1.7340402603149414,5.663489718810345
155800,51.031772027513924,1.3173,3.733327772041169,1.3548968227972486e-05,,
156000,51.09728136259417,1.3205,3.745293555955163,1.3502175845772307e-05,,
156200,51.16279069767442,1.3119,3.7132221361457365,1.345538346357213e-05,,
156400,51.22830003275467,1.3028,3.679585095365651,1.3408591081371954e-05,,
156600,51.29380936783492,1.3214,3.748665837454568,1.3361798699171777e-05,,
156800,51.35931870291517,1.3331,3.7927828087717903,1.3315006316971598e-05,,
157000,51.42482803799541,1.3252,3.762937867319634,1.326821393477142e-05,,
157200,51.49033737307566,1.3073,3.6961805400405114,1.3221421552571243e-05,,
157400,51.55584670815591,1.3117,3.712479565977999,1.3174629170371064e-05,,
157600,51.62135604323616,1.3214,3.748665837454568,1.3127836788170886e-05,,
157800,51.68686537831641,1.3164,3.7299692885905826,1.3081044405970707e-05,,
158000,51.75237471339666,1.3237,3.7572976917078966,1.303425202377053e-05,,
158200,51.817884048476905,1.3167,3.7310884472425636,1.2987459641570354e-05,,
158400,51.883393383557156,1.307,3.695071852189992,1.2940667259370177e-05,,
158600,51.948902718637406,1.3422,3.8274546499446833,1.2893874877169998e-05,,
158756,52.0,,,,1.7230714559555054,5.601707466254983
158800,52.014412053717656,1.3297,3.7799092446824494,1.284708249496982e-05,,
159000,52.079921388797906,1.3149,3.724378528775825,1.2800290112769641e-05,,
159200,52.14543072387815,1.3074,3.696550176576034,1.2753497730569464e-05,,
159400,52.2109400589584,1.3134,3.7187961488143286,1.2706705348369286e-05,,
159600,52.27644939403865,1.3092,3.703209958899821,1.2659912966169107e-05,,
159800,52.3419587291189,1.3059,3.6910095078515894,1.261312058396893e-05,,
160000,52.40746806419915,1.3196,3.741924308143743,1.2566328201768754e-05,,
160200,52.4729773992794,1.3239,3.758049226397202,1.2519535819568577e-05,,
160400,52.538486734359644,1.3235,3.7565463073104985,1.2472743437368397e-05,,
160600,52.603996069439894,1.3175,3.7340745122671106,1.242595105516822e-05,,
